Interval Start,First Frame Delay,Buffer Empty Duration,Stall Duration
10/Jan/2025:00:45:00,188.48,257.51,1177.52
10/Jan/2025:00:50:00,176.42,266.12,1374.21
10/Jan/2025:00:55:00,159.88,255.21,1194.75
10/Jan/2025:01:00:00,156.63,202.72,1261.87
10/Jan/2025:01:05:00,158.4,256.49,1204.95
10/Jan/2025:01:10:00,152.85,198.56,1202.92
10/Jan/2025:01:15:00,158.64,210.51,1006.25
10/Jan/2025:01:20:00,170.32,327.72,1310.03
10/Jan/2025:01:25:00,157.89,266.17,1061.42
10/Jan/2025:01:30:00,157.81,223.9,1202.75
10/Jan/2025:01:35:00,158.85,238.84,1127.54
10/Jan/2025:01:40:00,165.31,224.81,1015.75
10/Jan/2025:01:45:00,177.45,195.85,1165.78
10/Jan/2025:01:50:00,160.06,248.42,1238.96
10/Jan/2025:01:55:00,161.67,212.5,1123.59
10/Jan/2025:02:00:00,159.38,263.73,1219.48
10/Jan/2025:02:05:00,156.08,218.38,1124.79
10/Jan/2025:02:10:00,165.66,207.65,1154.97
10/Jan/2025:02:15:00,169.85,244.31,1241.43
10/Jan/2025:02:20:00,164.41,220.82,1151.94
10/Jan/2025:02:25:00,154.63,231.33,1065.88
10/Jan/2025:02:30:00,154.57,190.15,1172.67
10/Jan/2025:02:35:00,160.77,194.09,1157.15
10/Jan/2025:02:40:00,151.6,215.1,1109.58
10/Jan/2025:02:45:00,152.03,179.58,1032.84
10/Jan/2025:02:50:00,156.19,179.72,1111.99
10/Jan/2025:02:55:00,155.75,288.38,1254.12
10/Jan/2025:03:00:00,160.35,227.3,1145.34
10/Jan/2025:03:05:00,170.98,280.51,1338.97
10/Jan/2025:03:10:00,163.73,272.1,1411.57
10/Jan/2025:03:15:00,165.68,214.05,1271.03
10/Jan/2025:03:20:00,155.94,212.6,1347.2
10/Jan/2025:03:25:00,166.94,259.99,1328.61
10/Jan/2025:03:30:00,166.7,290.74,1545.77
10/Jan/2025:03:35:00,160.92,252,1362.05
10/Jan/2025:03:40:00,160.52,226.25,1120.68
10/Jan/2025:03:45:00,159.63,218.75,1387.86
10/Jan/2025:03:50:00,161.44,234.02,1278.3
10/Jan/2025:03:55:00,164.53,294.65,1379.83
10/Jan/2025:04:00:00,175.33,340.13,1555.55
10/Jan/2025:04:05:00,166.44,271.26,1393.98
10/Jan/2025:04:10:00,167.42,291.33,1382.76
10/Jan/2025:04:15:00,169.06,310.06,1443.18
10/Jan/2025:04:20:00,169.22,289.49,1297.33
10/Jan/2025:04:25:00,161.2,252.28,1259.91
10/Jan/2025:04:30:00,164.6,258.83,1354.79
10/Jan/2025:04:35:00,165.72,235.31,1282.37
10/Jan/2025:04:40:00,170.42,285.79,1368.52
10/Jan/2025:04:45:00,175.64,287.38,1432.03
10/Jan/2025:04:50:00,170.67,274.04,1366.92
10/Jan/2025:04:55:00,170.15,271.22,1296.1
10/Jan/2025:05:00:00,171.19,207.57,1326.77
10/Jan/2025:05:05:00,173.77,197.75,1200.71
10/Jan/2025:05:10:00,173.46,278.37,1332.61
10/Jan/2025:05:15:00,170.93,293.81,1381.29
10/Jan/2025:05:20:00,174.62,256.95,1379.82
10/Jan/2025:05:25:00,167.46,254.28,1393.66
10/Jan/2025:05:30:00,174.77,254.71,1318.97
10/Jan/2025:05:35:00,176.31,257.99,1291.32
10/Jan/2025:05:40:00,177.25,304.28,1379.26
10/Jan/2025:05:45:00,172.98,249.33,1446.95
10/Jan/2025:05:50:00,167.59,235.19,1294.33
10/Jan/2025:05:55:00,168.19,219.68,1227.64
10/Jan/2025:06:00:00,163.63,279.42,1382.24
10/Jan/2025:06:05:00,165.37,249.82,1275.34
10/Jan/2025:06:10:00,165.56,251.27,1357.2
10/Jan/2025:06:15:00,167.67,240.32,1288.57
10/Jan/2025:06:20:00,171.12,213.92,1323.54
10/Jan/2025:06:25:00,168.15,210.99,1264.98
10/Jan/2025:06:30:00,171.9,249.12,1225.35
10/Jan/2025:06:35:00,172.16,243.88,1253.36
10/Jan/2025:06:40:00,170.19,204.19,1369.41
10/Jan/2025:06:45:00,171.81,220.31,1286.39
10/Jan/2025:06:50:00,176.79,227.41,1331.47
10/Jan/2025:06:55:00,170.69,348.44,1407.66
10/Jan/2025:07:00:00,178.64,370.8,1514.73
10/Jan/2025:07:05:00,184.15,427.76,1709.29
10/Jan/2025:07:10:00,179.43,383.41,1654.43
10/Jan/2025:07:15:00,175,385.88,1577.04
10/Jan/2025:07:20:00,173.97,351.7,1459.84
10/Jan/2025:07:25:00,175.27,318.08,1397.84
10/Jan/2025:07:30:00,174.07,253.37,1348.13
10/Jan/2025:07:35:00,168.15,235.22,1324.46
10/Jan/2025:07:40:00,165.24,248.66,1377.19
10/Jan/2025:07:45:00,165.16,237.53,1248.62
10/Jan/2025:07:50:00,167.65,218.02,1186.32
10/Jan/2025:07:55:00,172.6,190.97,1420.99
10/Jan/2025:08:00:00,168.71,222.05,1335.48
10/Jan/2025:08:05:00,162.77,225.57,1188.94
10/Jan/2025:08:10:00,165.42,210.99,1206.45
10/Jan/2025:08:15:00,167.4,213.38,1275.04
10/Jan/2025:08:20:00,164.76,213.14,1203.01
10/Jan/2025:08:25:00,166.06,255.88,1407.13
10/Jan/2025:08:30:00,169.19,214.93,1255.13
10/Jan/2025:08:35:00,167.67,221.02,1258.74
10/Jan/2025:08:40:00,160.49,263.63,1319.38
10/Jan/2025:08:45:00,163.79,228.59,1276.35
10/Jan/2025:08:50:00,166.68,244.41,1336.49
10/Jan/2025:08:55:00,157.95,269.9,1264.26
10/Jan/2025:09:00:00,164.52,249.42,1253.22
10/Jan/2025:09:05:00,157.99,207.09,1292.02
10/Jan/2025:09:10:00,161.53,206.02,1228.88
10/Jan/2025:09:15:00,160.58,210.82,1177.18
10/Jan/2025:09:20:00,172.66,232.83,1411.39
10/Jan/2025:09:25:00,178.3,179.67,1150.91
10/Jan/2025:09:30:00,168.58,209.89,1330.76
10/Jan/2025:09:35:00,176.18,243.47,1369.53
10/Jan/2025:09:40:00,182.39,278.42,1481.92
10/Jan/2025:09:45:00,180.97,232.62,1365.13
10/Jan/2025:09:50:00,174.23,291.19,1398.38
10/Jan/2025:09:55:00,172.32,261.66,1376.34
10/Jan/2025:10:00:00,169.95,302.3,1493.89
10/Jan/2025:10:05:00,176.75,278.03,1486.54
10/Jan/2025:10:10:00,162.26,268.11,1428.57
10/Jan/2025:10:15:00,167.1,269.32,1351.14
10/Jan/2025:10:20:00,164.53,244.04,1337.67
10/Jan/2025:10:25:00,168.1,290.71,1414.83
10/Jan/2025:10:30:00,163.32,222.34,1335.49
10/Jan/2025:10:35:00,173.85,255.88,1462.98
10/Jan/2025:10:40:00,173.07,293.32,1427.08
10/Jan/2025:10:45:00,169.78,234,1382.48
10/Jan/2025:10:50:00,168.26,288.43,1270.61
10/Jan/2025:10:55:00,160.44,221.95,1271.78
10/Jan/2025:11:00:00,166.29,316.94,1423.94
10/Jan/2025:11:05:00,165.62,313.75,1315.1
10/Jan/2025:11:10:00,165.53,221.53,1369.45
10/Jan/2025:11:15:00,161.85,255.05,1416.1
10/Jan/2025:11:20:00,172.5,248.1,1335.85
10/Jan/2025:11:25:00,170.54,294.58,1524.53
10/Jan/2025:11:30:00,176.74,259.26,1364.12
10/Jan/2025:11:35:00,172.08,284.95,1351.41
12/Jan/2025:15:45:00,147.53,179.33,1229.19
12/Jan/2025:15:50:00,144.52,176.62,1185.77
12/Jan/2025:15:55:00,147.83,156.88,1244.79
12/Jan/2025:16:00:00,142.47,178.1,1178.22
12/Jan/2025:16:05:00,145.03,160.08,1231.15
12/Jan/2025:16:10:00,138.43,156.97,1145.9
12/Jan/2025:16:15:00,133.48,148.2,1004.15
12/Jan/2025:16:20:00,141.24,136.1,1141.12
12/Jan/2025:16:25:00,137.88,126.74,1139.22
12/Jan/2025:16:30:00,136.24,160.18,1097.91
12/Jan/2025:16:35:00,142.82,144.49,1041.89
12/Jan/2025:16:40:00,140.03,196.64,1217.46
12/Jan/2025:16:45:00,138.16,150.19,996.88
12/Jan/2025:16:50:00,129.92,157.53,970.52
12/Jan/2025:16:55:00,137.87,199.54,1083.66
12/Jan/2025:17:00:00,148.38,174.17,1231.95
12/Jan/2025:17:05:00,138.02,128.54,1081.65
12/Jan/2025:17:10:00,133.87,137.15,1057.75
12/Jan/2025:17:15:00,128.25,114.24,1038.2
12/Jan/2025:17:20:00,135.9,162.63,1054.22
12/Jan/2025:17:25:00,139.99,141.65,1070.6
12/Jan/2025:17:30:00,138.5,130.28,1128.44
12/Jan/2025:17:35:00,143.37,202.18,1159.69
12/Jan/2025:17:40:00,135.93,137.55,1153.79
12/Jan/2025:17:45:00,144.07,199.91,1382.94
12/Jan/2025:17:50:00,147.17,179.44,1244.47
12/Jan/2025:17:55:00,132.11,136.8,1063.22
12/Jan/2025:18:00:00,130.15,143.99,1130.34
12/Jan/2025:18:05:00,132.41,186.72,1217.92
12/Jan/2025:18:10:00,136.32,166.4,1102.35
12/Jan/2025:18:15:00,133.42,111.39,1071.44
12/Jan/2025:18:20:00,132.06,140.23,1128.07
12/Jan/2025:18:25:00,130.67,136.47,1133.01
12/Jan/2025:18:30:00,137.8,178.02,1114.74
12/Jan/2025:18:35:00,126.47,155.52,1182.39
12/Jan/2025:18:40:00,124.62,114.62,1025.43
12/Jan/2025:18:45:00,135.09,173.42,1174.62
12/Jan/2025:18:50:00,135.4,222.53,1182.9
12/Jan/2025:18:55:00,131.16,107.12,964.4
12/Jan/2025:19:00:00,134.83,182.26,1083.66
12/Jan/2025:19:05:00,136.22,115.13,1067.75
12/Jan/2025:19:10:00,131.67,130.37,905
12/Jan/2025:19:15:00,138.92,125.89,1163.68
12/Jan/2025:19:20:00,143.98,241.99,1456.47
12/Jan/2025:19:25:00,151.91,219.69,1319.43
12/Jan/2025:19:30:00,143.26,201.49,1264.73
12/Jan/2025:19:35:00,141.72,290.09,1228.52
12/Jan/2025:19:40:00,141.25,135.49,1091.13
12/Jan/2025:19:45:00,143.81,277.21,1372.51
12/Jan/2025:19:50:00,136.92,187.05,1459.08
12/Jan/2025:19:55:00,146.17,416.96,1603.94
12/Jan/2025:20:00:00,169.94,174.88,1100.06
12/Jan/2025:20:05:00,144.32,121.73,1261.27
12/Jan/2025:20:10:00,134.18,300.59,1396.08
12/Jan/2025:20:15:00,140.25,315.16,1557.3
12/Jan/2025:20:20:00,133.17,266.3,1279.81
12/Jan/2025:20:25:00,147.11,125.1,1340.75
12/Jan/2025:20:30:00,151.62,201.6,1561.72
12/Jan/2025:20:35:00,143.89,212.25,1649.8
12/Jan/2025:20:40:00,148.66,362.91,1438.63
12/Jan/2025:20:45:00,156.28,334.59,1637.75
12/Jan/2025:20:50:00,152.3,177.91,1410.1
12/Jan/2025:20:55:00,148.23,356.51,1395.93
12/Jan/2025:21:00:00,151.13,169.45,1308.93
12/Jan/2025:21:05:00,174.51,345.63,1455.74
12/Jan/2025:21:10:00,153.86,171.84,1243.5
12/Jan/2025:21:15:00,159.15,171.25,1088.97
12/Jan/2025:21:20:00,150.52,163.36,1137.49
12/Jan/2025:21:25:00,157.99,262.35,1239.04
12/Jan/2025:21:30:00,163.38,165.78,1370.14
12/Jan/2025:21:35:00,162.3,204.44,1243.7
12/Jan/2025:21:40:00,147.7,138.9,1358.68
12/Jan/2025:21:45:00,181.27,479.26,1880.53
12/Jan/2025:21:50:00,175.4,130.88,1241.23
12/Jan/2025:21:55:00,170.1,179.74,1214.04
12/Jan/2025:22:00:00,158.43,127.3,1319.37
12/Jan/2025:22:05:00,163.67,179.97,1381.93
12/Jan/2025:22:10:00,161.55,200.77,1169.16
12/Jan/2025:22:15:00,161.66,159.12,1063.68
12/Jan/2025:22:20:00,171.62,117.76,1309.75
12/Jan/2025:22:25:00,178.66,207.31,1174.63
12/Jan/2025:22:30:00,170.1,215.31,1072.37
12/Jan/2025:22:35:00,168.16,228.55,1227.85
12/Jan/2025:22:40:00,159.29,110.63,948.93
12/Jan/2025:22:45:00,160.86,127.6,1150.96
12/Jan/2025:22:50:00,168.28,168.45,1141.97
12/Jan/2025:22:55:00,163.76,134.11,999
12/Jan/2025:23:00:00,175.07,247.13,1158.85
12/Jan/2025:23:05:00,149.53,129.05,1059.15
12/Jan/2025:23:10:00,154.07,170.95,912.46
12/Jan/2025:23:15:00,161.43,168.55,1117.85
12/Jan/2025:23:20:00,152.38,220.91,1114.11
12/Jan/2025:23:25:00,157.21,223.83,1111.21
12/Jan/2025:23:30:00,165.86,177.89,1077.21
12/Jan/2025:23:35:00,160.89,202.5,1126.1
12/Jan/2025:23:40:00,154.01,253.44,1231.56
12/Jan/2025:23:45:00,153.19,180.97,1084.43
12/Jan/2025:23:50:00,163.12,204.97,1155.65
12/Jan/2025:23:55:00,170.14,308.96,1181.56
13/Jan/2025:00:00:00,158.67,226.63,1140.24
13/Jan/2025:00:05:00,160.22,273.19,1143.82
13/Jan/2025:00:10:00,162.12,176.56,1013.73
13/Jan/2025:00:15:00,152.07,242.23,1077.95
13/Jan/2025:00:20:00,154.03,200.79,1064.64
13/Jan/2025:00:25:00,163.64,227.59,1009.08
13/Jan/2025:00:30:00,154.44,240.32,1179.69
13/Jan/2025:00:35:00,162.84,300.09,1318.26
13/Jan/2025:00:40:00,155.4,197.07,1097.48
13/Jan/2025:00:45:00,157.91,252.58,1035.69
13/Jan/2025:00:50:00,162.13,287.95,1356.92
13/Jan/2025:00:55:00,169.13,265.32,1178.36
13/Jan/2025:01:00:00,165.31,274.5,1157.84
13/Jan/2025:01:05:00,162.27,307.87,1283.05
13/Jan/2025:01:10:00,157.07,176.76,1073.59
13/Jan/2025:01:15:00,158.76,203.96,1094
13/Jan/2025:01:20:00,157.5,259.47,1281.11
13/Jan/2025:01:25:00,164.02,476.37,1733.63
13/Jan/2025:01:30:00,156.44,308.62,1333.89
13/Jan/2025:01:35:00,169.42,208.77,1320.77
13/Jan/2025:01:40:00,149.77,209.26,1231.78
13/Jan/2025:01:45:00,162.6,213.56,1081.15
13/Jan/2025:01:50:00,160.46,278.72,1189.44
13/Jan/2025:01:55:00,159.74,201.09,1216.55
13/Jan/2025:02:00:00,158.1,240.99,1240.27
13/Jan/2025:02:05:00,161.91,241.52,1297.83
13/Jan/2025:02:10:00,158.44,241.96,1145.21
13/Jan/2025:02:15:00,156.89,228.32,1240.83
13/Jan/2025:02:20:00,161.23,262.44,1262.07
13/Jan/2025:02:25:00,158.37,220.8,1245.3
13/Jan/2025:02:30:00,158.31,212.15,1220.52
13/Jan/2025:02:35:00,157.49,238.91,1274.84
13/Jan/2025:02:40:00,151.92,300.33,1383.85
13/Jan/2025:02:45:00,158.82,282.69,1363.82
13/Jan/2025:02:50:00,158.27,277.18,1329.02
13/Jan/2025:02:55:00,159.7,252.17,1262.03
13/Jan/2025:03:00:00,168.4,267.87,1386.99
13/Jan/2025:03:05:00,159.62,238.22,1325.03
13/Jan/2025:03:10:00,157.64,264.85,1292.08
13/Jan/2025:03:15:00,155.12,307.03,1338.45
13/Jan/2025:03:20:00,160.12,351.29,1404.19
13/Jan/2025:03:25:00,159.46,273.65,1348.82
13/Jan/2025:03:30:00,165.49,269.74,1263.94
13/Jan/2025:03:35:00,162.65,253.32,1311.86
13/Jan/2025:03:40:00,166.28,206.89,1186.33
13/Jan/2025:03:45:00,161.38,233.97,1174.34
13/Jan/2025:03:50:00,159.16,182.87,1148.69
13/Jan/2025:03:55:00,163.48,210.01,1184.43
13/Jan/2025:04:00:00,163.25,249.36,1352.09
13/Jan/2025:04:05:00,162.61,293.07,1339.48
13/Jan/2025:04:10:00,156.17,236.91,1254.65
13/Jan/2025:04:15:00,164.52,236.73,1350.32
13/Jan/2025:04:20:00,160.79,265.33,1370.57
13/Jan/2025:04:25:00,162.08,243.4,1260.5
13/Jan/2025:04:30:00,163.25,237.7,1238.38
13/Jan/2025:04:35:00,156.93,201.13,1236.08
13/Jan/2025:04:40:00,158.75,189.32,1213.61
13/Jan/2025:04:45:00,163.43,235.69,1165.82
13/Jan/2025:04:50:00,161.13,201.86,1192.76
13/Jan/2025:04:55:00,175.54,227.59,1354.11
13/Jan/2025:05:00:00,173.54,184.68,1219.83
13/Jan/2025:05:05:00,168.15,226.03,1341.2
13/Jan/2025:05:10:00,169.55,241.78,1335.6
13/Jan/2025:05:15:00,167.98,305.03,1396.74
13/Jan/2025:05:20:00,168.42,335.53,1437.49
13/Jan/2025:05:25:00,172.28,313.75,1462.85
13/Jan/2025:05:30:00,171.94,370.08,1505.19
13/Jan/2025:05:35:00,158.69,357.36,1386.16
13/Jan/2025:05:40:00,165.75,334.16,1435.9
13/Jan/2025:05:45:00,166.82,317.42,1512.58
13/Jan/2025:05:50:00,168.07,287.29,1482.8
13/Jan/2025:05:55:00,169.16,265.76,1343.34
13/Jan/2025:06:00:00,166.14,301.86,1368.24
13/Jan/2025:06:05:00,163.82,273.47,1322.87
13/Jan/2025:06:10:00,168.54,271.36,1305.42
13/Jan/2025:06:15:00,163.88,294.73,1347.27
13/Jan/2025:06:20:00,169.86,321.97,1347.36
13/Jan/2025:06:25:00,169.97,253.42,1320.39
13/Jan/2025:06:30:00,177.87,281.61,1474.62
13/Jan/2025:06:35:00,169.63,283.49,1418.46
13/Jan/2025:06:40:00,163.27,214.91,1282.16
13/Jan/2025:06:45:00,164.63,212.35,1249.33
13/Jan/2025:06:50:00,170.86,310.03,1573.95
13/Jan/2025:06:55:00,171.59,219.37,1239.22
13/Jan/2025:07:00:00,170.08,279.29,1471.08
13/Jan/2025:07:05:00,163.59,221.56,1334.39
13/Jan/2025:07:10:00,172.76,202.78,1333.8
13/Jan/2025:07:15:00,167.06,265.43,1456.11
13/Jan/2025:07:20:00,168.33,325.08,1419.09
13/Jan/2025:07:25:00,165.97,247.57,1332.59
13/Jan/2025:07:30:00,164.74,310.86,1535.45
13/Jan/2025:07:35:00,173.88,289.3,1404.3
13/Jan/2025:07:40:00,163.2,274.14,1356.49
13/Jan/2025:07:45:00,161.06,188.49,1192.01
13/Jan/2025:07:50:00,171.26,324.43,1367.67
13/Jan/2025:07:55:00,170.02,277.93,1225.44
13/Jan/2025:08:00:00,166.03,246.36,1413.61
13/Jan/2025:08:05:00,169.58,236.23,1341.91
13/Jan/2025:08:10:00,176.16,248.18,1256.77
13/Jan/2025:08:15:00,168,262.92,1319.08
13/Jan/2025:08:20:00,165.77,269.12,1325.59
13/Jan/2025:08:25:00,160.38,225.91,1283.03
13/Jan/2025:08:30:00,165.86,246.39,1284.11
13/Jan/2025:08:35:00,169.03,238.85,1301.47
13/Jan/2025:08:40:00,168.64,243.02,1340.12
13/Jan/2025:08:45:00,161.83,260.51,1295.49
13/Jan/2025:08:50:00,169.21,251.49,1443.22
13/Jan/2025:08:55:00,165.21,246.92,1454.26
13/Jan/2025:09:00:00,170.84,274.94,1407.6
13/Jan/2025:09:05:00,161.64,241.72,1391.37
13/Jan/2025:09:10:00,159.33,258.99,1199.38
13/Jan/2025:09:15:00,169,244.78,1393.95
13/Jan/2025:09:20:00,165.99,244.06,1341.72
13/Jan/2025:09:25:00,161,277.74,1305.81
13/Jan/2025:09:30:00,166.47,251.45,1315.11
13/Jan/2025:09:35:00,169.58,268.19,1252.25
13/Jan/2025:09:40:00,168.75,227.83,1308.32
13/Jan/2025:09:45:00,168.05,220.97,1275.5
13/Jan/2025:09:50:00,168.1,271.93,1360.61
13/Jan/2025:09:55:00,164.36,246.13,1272.37
13/Jan/2025:10:00:00,167.65,246.4,1360.79
13/Jan/2025:10:05:00,168.63,276.01,1321.54
13/Jan/2025:10:10:00,166.07,227.82,1266.85
13/Jan/2025:10:15:00,171.3,245.81,1345.8
13/Jan/2025:10:20:00,167.07,251.65,1359.82
13/Jan/2025:10:25:00,168.18,261.14,1249.58
13/Jan/2025:10:30:00,164.98,309.31,1480.51
13/Jan/2025:10:35:00,166.83,338.75,1632.59
13/Jan/2025:10:40:00,161.98,419.96,1759.85
13/Jan/2025:10:45:00,162.43,305.76,1550.1
13/Jan/2025:10:50:00,175.32,250.95,1315.7
13/Jan/2025:10:55:00,167.27,231.76,1210.41
13/Jan/2025:11:00:00,160.7,228.03,1271.03
13/Jan/2025:13:35:00,171.04,246.34,1463.74
13/Jan/2025:13:40:00,178.11,279.24,1570.36
13/Jan/2025:13:45:00,171.91,292.77,1573.4
13/Jan/2025:13:50:00,173.23,243.81,1496.37
13/Jan/2025:13:55:00,173.51,255.66,1515.34
13/Jan/2025:14:00:00,171.52,193.75,1448.43
13/Jan/2025:14:05:00,169.62,203.02,1377.25
13/Jan/2025:14:10:00,174.77,190.99,1452.94
13/Jan/2025:14:15:00,165.57,199.19,1471.59
13/Jan/2025:14:20:00,167.3,152.89,1415
13/Jan/2025:14:25:00,158.63,232.12,1547.48
13/Jan/2025:14:30:00,162.05,165.64,1382.69
13/Jan/2025:14:35:00,167.67,172.45,1375.4
13/Jan/2025:14:40:00,160.36,187.21,1452.62
13/Jan/2025:14:45:00,157.36,192.25,1448.44
13/Jan/2025:14:50:00,161.42,200.27,1374.06
13/Jan/2025:14:55:00,158.09,175.32,1353.8
13/Jan/2025:15:00:00,157.69,171.12,1300.63
13/Jan/2025:15:05:00,153.02,156.47,1422.28
13/Jan/2025:15:10:00,154.66,160.2,1272.06
13/Jan/2025:15:15:00,158.38,197.69,1401.51
13/Jan/2025:15:20:00,148.35,172.31,1256.58
13/Jan/2025:15:25:00,149.57,148.62,1290.36
13/Jan/2025:15:30:00,147.31,129.73,1200.24
13/Jan/2025:15:35:00,147.38,119.81,1258.84
13/Jan/2025:15:40:00,150.74,172.1,1191.58
13/Jan/2025:15:45:00,148.32,150.97,1217.36
13/Jan/2025:15:50:00,151.11,144.85,1281.03
13/Jan/2025:15:55:00,152.69,163.34,1216.87
13/Jan/2025:16:00:00,145.84,162.39,1229.04
13/Jan/2025:16:05:00,145.81,206.4,1400.53
13/Jan/2025:16:10:00,138.21,189.73,1277.84
13/Jan/2025:16:15:00,138.9,172.53,1258.86
13/Jan/2025:16:20:00,144.85,154.15,1122.32
13/Jan/2025:16:25:00,137.09,148.03,1160.47
13/Jan/2025:16:30:00,142.82,151.91,1125.64
13/Jan/2025:16:35:00,138.91,187.52,1137.09
13/Jan/2025:16:40:00,136.82,169.68,1180.07
13/Jan/2025:16:45:00,133.25,172.17,1136.02
13/Jan/2025:16:50:00,138.87,103.6,1085
13/Jan/2025:16:55:00,138.87,131.61,1151.34
13/Jan/2025:17:00:00,140.17,147.91,1019.54
13/Jan/2025:17:05:00,134.83,136.86,1063.42
13/Jan/2025:17:10:00,136.21,162.91,1249.32
13/Jan/2025:17:15:00,142.73,207.85,1371.66
13/Jan/2025:17:20:00,143.48,273.43,1402.48
13/Jan/2025:17:25:00,141.69,248.87,1262.47
13/Jan/2025:17:30:00,133.24,298.96,1309.29
13/Jan/2025:17:35:00,135.89,229.97,1164.37
13/Jan/2025:17:40:00,138.07,188.13,1165.66
13/Jan/2025:17:45:00,140.79,184.67,1081.54
13/Jan/2025:17:50:00,138.3,154.66,1085.76
13/Jan/2025:17:55:00,145.32,160.07,1274.1
13/Jan/2025:18:00:00,135.44,105.83,1167.62
13/Jan/2025:18:05:00,137.28,152.64,1150.99
13/Jan/2025:18:10:00,140.64,161.52,1402.87
13/Jan/2025:18:15:00,138.86,159.58,1292.68
13/Jan/2025:18:20:00,134.14,183.31,1300.7
13/Jan/2025:18:25:00,145.02,152.34,1252.63
13/Jan/2025:18:30:00,135.97,90.74,1299.41
13/Jan/2025:18:35:00,149.58,175.09,1214.41
13/Jan/2025:18:40:00,136.52,138.74,1109.72
13/Jan/2025:18:45:00,145.11,131.47,1156.48
13/Jan/2025:18:50:00,135.81,111.57,990.81
13/Jan/2025:18:55:00,143.83,201.33,1286.37
13/Jan/2025:19:00:00,134.87,160.13,1002.1
13/Jan/2025:19:05:00,141.64,168.42,1144.4
13/Jan/2025:19:10:00,144.28,217.11,1298.83
13/Jan/2025:19:15:00,142.62,192.41,1367.6
13/Jan/2025:19:20:00,137.59,158.04,981.66
13/Jan/2025:19:25:00,137.31,156.56,1368.22
13/Jan/2025:19:30:00,137.74,170.63,1219.9
13/Jan/2025:19:35:00,139.17,185.1,1315.45
13/Jan/2025:19:40:00,141.93,116.74,1361.27
13/Jan/2025:19:45:00,137.82,72.82,880.65
13/Jan/2025:19:50:00,141.91,151.42,1008.32
